




    „O s t r z e ¿ e n i e” 	12.12.2013 
	- W porz¹dku. U¿yj teraz spokojnie karty pierwszej na drzwiach przed tob¹. - powiedzia³ g³os ze s³uchawki przy twoim uchu.
	Drzwi otworzy³y siê natychmiast odtwarzaj¹c przy tym œrednio g³oœny dŸwiêk akceptacji przejœcia.
	- IdŸ teraz do windy. Gdy bêdziesz na drugim poziomie, skieruj siê na lewo. Zobaczysz cztery korytarze, prowadz¹ce ka¿de w inny sektor, dlatego nie pomyl siê. PrzejdŸ do ostatniego i kieruj siê prosto.
	To dziwne u³o¿enie korytarzy przez moment przypomina³o ci coœ tajemniczego. Na suficie zauwa¿y³eœ poruszaj¹ce siê kamery rejestracyjne.
	- Spokojnie. Drugi poziom nie jest objêty ochron¹, dlatego gdy dotrzesz do koñca korytarza skrêæ w prawo. Znajduje siê tam czytnik sprawdzaj¹cy elektronikê steruj¹c¹ windami. U¿yj trzeciego urz¹dzenia w czytniku. Postaraj zrobiæ siê to w miarê szybko.
	Wchodz¹c do pomieszczenia otar³eœ siê o osobê wychodz¹c¹ na korytarz. Postanowi³eœ ¿e po powrocie do kolonii bêdziesz studiowa³ medytacje zen, aby w przysz³oœci uodporniæ siê na stres. Urz¹dzenie ³atwo zainstalowa³o twój profil prze³amuj¹c zabezpieczenia ni¿szego poziomu.
	- Bardzo dobrze. Jesteœmy w po³owie drogi do wykonania naszego celu. WyjdŸ z korytarza którym przyszed³eœ i idŸ do drugiego, kieruj¹c siê do windy na jego koñcu.
	U¿y³eœ karty identyfikacyjnej po czym drzwi ³atwo rozsunê³y siê pozwalaj¹c wejœæ do œrodka. Ogólnie w ca³ym budynku tylko na poziomie pierwszym znajdowa³o siê w miarê du¿o osób. Im wy¿ej siê przemieszcza³eœ tym by³o ich mniej.
	- Jesteœ na poziomie serwerowym. Za piêæ minut przejdzie têdy in¿ynier zajmuj¹cy siê analiz¹ stanu sprzêtowego serwerów, po czym wejdzie do windy. W kartotece zosta³eœ jego zmiennikiem, poza tym nikt nie bêdzie ciê podejrzewa³ z powodu twojego identyfikatora.
	Pracownik koncernu przeszed³ wolno uœmiechaj¹c siê do ciebie i spogl¹daj¹c na twoj¹ etykietê przyczepion¹ do ubrania.
	- Skieruj siê do sali centralnej, po czym wybierz dowolne pomieszczenie serwerowe, w którym nie ma ¿adnej osoby.
	- Okey Louise. Jestem gotowy. Co mam robiæ ? - powiedzia³eœ do twojego audyty.
	- Przed serwerem g³ównym na œrodku gabinetu znajduje siê aparat psioniczny. Po³¹cz siê z neuronetem za pomoc¹ wszczepu i wprowadŸ komendê zwalniaj¹c¹ zapis.
	
	 Sieæ lokalna. Proszê o wprowadzenie komendy.
	> po³¹cz mnie z neuronetem,
	> wykonujê...
	> zwolnij zapis danych z serwerów,
	> chwileczkê.... nie posiadasz odpowiedniego kodu dostêpu.
	> wprowadŸ kod awaryjny 0233
	> wprowadzam kod.... potrzeba autoryzacji.
	> u¿yj identyfikatora profilu.
	> wykonujê... zapis odblokowany.

	- W porz¹dku. Zrobi³em co kaza³eœ stary, co dalej ?
	- Teraz u¿yj urz¹dzenia drugiego w slocie 4 serwera. Poczekaj a¿ zapali siê czerwona dioda.
	Powolnym ruchem wprowadzi³eœ dekoder pola molekularnego do serwera. Po kilku minutach zauwa¿y³eœ jednak, ¿e nic siê nie zapali³o.
	- Cholera Louise, ten sprzêt nie chcê dzia³aæ... ci¹gle pali siê zielone œwiate³ko. - powiedzia³eœ g³oœno.
	- Dekoder nie jest w stanie rozpoznaæ sygna³u wyjœciowego. Nic wiêcej nie mo¿emy teraz zrobiæ. PrzechodŸ do fazy drugiej i wprowadŸ wirusa do serwera u¿ywaj¹c komendy ³aduj zawartoœæ noœnika.

	Sieæ lokalna. Proszê o wprowadzenie komendy.
	> ³aduj dane z noœnika,
	> wykonujê... zapis odblokowany. Procedura wykonana.

	- Œwietnie. Teraz bierz ty³ek za pas i wracaj do poziomu 1. - powiedzia³ Louise Chandler.
	Operacja zakoñczy³a siê niepowodzeniem. Dwa dni póŸniej obudzi³eœ siê w hotelowym pokoju. Zrobi³eœ sobie kawê i w³¹czy³eœ telewizor.
	- Koncern Skeleton Transorganizer, produkuj¹cy platformy wydobywcze zawiadomi³ s³u¿by bezpieczeñstwa o dokonaniu ataku na ich serwery. Ochrona wykluczy³a ingerencjê z zewn¹trz, koncentruj¹c siê na uzyskanych adresach sieci neuronetu. Ogólne zniszczenia s¹ bardzo powa¿ne i przekraczaj¹....
	Us³ysza³eœ pukanie do drzwi,  które wybi³o ciê z zamyœlenia. 
	- Proszê wejœæ.
	W drzwiach pojawi³ siê Louise Chandler. Jego mina nie zapowiada³a niczego dobrego ale nie potrafi³eœ jej rozszyfrowaæ.
	- Czo³em Roy... Dzisiaj mamy wyjazd do Londynu. Musimy siê st¹d wynosiæ.
	- W porz¹dku. Dopijê tylko kawê i mo¿emy siê zbieraæ, apropo s³ucha³em teraz w telewizorze coœ o jakichœ adresach sieciowych...
	- To tajna informacja. Powiem ci tylko ¿e znalaz³y siê tam g³ówne instytucje pañstwowe... dalej dopowiedz sobie sam.
	Po dotarciu do Londynu przywita³ nas George. By³ zadowolony z naszej pracy i nie narzeka³. Przygotowa³ mi odprawê w wysokoœci 10000 tyœ, kredytów, które mia³y wystarczyæ na powrót do kolonii.
	- Mam dla ciebie prezent przyjacielu. Okaza³eœ siê bardzo wierny i za to postanowi³em przekazaæ ci coœ specjalnego. Jest to patent technologii wydobycia z³ó¿ na asteroidach w systemie Y.E.R. A-238. Kosztowa³o to bagatela kilka milionów kredytów ale jestem ci dozgonnie wdziêczny za to co dla mnie zrobi³eœ Roy. Innym razem dopadniemy te ³ajzy.
	By³a to wielka pomoc dla kolonii. Za to co otrzyma³em zostanê prawdopodobnie odznaczony przez Baltazara i bêdê uprzywilejowanym mieszkañcem. Mo¿e otrzymam wreszcie lepsze mieszkanie...
	Dwa miesi¹ce póŸniej dotar³em do kolonii. W trzech czwartych opowiedzia³em Melanii i Jerrekowi to co wydarzy³o siê na Ziemi. W³aœciwie dopiero teraz przypomnia³em sobie o Marcie i o naszym spotkaniu. Niestety Marta nie by³a ju¿ wolna , gdy¿ zawar³a zwi¹zek z jakimœ biurokrat¹ a ja znów pozosta³em samotny...


Rozdzia³ 7

„Widzenie”

Statek kosmiczny U43-RUNNER, proszê podaæ status bie¿¹cy wykonywanej misji ?
Dwadzieœcia dni temu satelita kolonii wykry³ niezidentyfikowany obiekt w pobli¿u kana³ów przemieszczania siê istot okreœlanych mianem bytów chaotycznych. Ustalono i¿ jest to chmura sk³adaj¹ca siê z wielu œwietlistych cz¹steczek, balansuj¹cych wokó³ j¹dra zawieraj¹cego g³ównie tlen oraz hel.  Skaner zarejestrowa³ równie¿ sygna³ o równomiernej strukturze falowej. Statek badawczy sk³ada³ siê g³ównie z in¿ynierów oraz naukowców kolonii, w których sk³ad wchodzi³ Fred Rainer wraz z ¿on¹ Valeri¹ Montgomery.
	-Zg³aszam siê - g³ówny pilot statku melduje: statek znajduje siê w odleg³oœci ok. 102 tysiêcy kilometrów od obiektu. Nie zanotowano ¿adnych zmian. Odbiór.
	- W porz¹dku, wykonujecie swoje zadanie. - zagrzmia³ g³os z g³oœników.
Valeria oraz Fred siedzieli w dwóch fotelach g³ównej kabiny pilotów. Przyrz¹dy badawcze ca³y czas rejestrowa³y nagranie z obserwacji zbli¿aj¹cego siê obiektu.
	- Spróbujmy podlecieæ nieco bli¿ej John, ok ? - powiedzia³a Valeria,
Silniki statku badawczego, którego napêd by³ jedynie zdolny do miêdzy planetarnych wycieczek rozpocz¹³ ogniskowanie dyszy odpalaj¹cych.
	- Jeœli tak dalej pójdzie to ca³y ten eksperyment nie bêdzie wart zachodu. Wed³ug mnie jest to tylko anomalia, która znalaz³a siê tutaj przypadkiem... a jak ty s¹dzisz Val ?
	- Myœlê, ¿e przypadki nie istniej¹, czekaj... skaner coœ odbiera.
	- To wy³¹cznie ten sam sygna³ tylko wzmocniony poprzez zbli¿anie siê.
Z minuty na minutê sytuacja zaczyna³a przybieraæ inny obrót. Migotliwe iskierki rozpoczê³y z wolna przesuwaæ siê w kierunki ekipy statku.
	- Fred, myœlê ¿e coœ tutaj nie jest...
	- Wydaje mi siê, ¿e coœ nas spowalnia, spójrz na ruchy pilotów !
Ka¿da osoba widziana oczami naukowców zachowywa³a siê jakby gra³a w filmie puszczonym w zwolnionym tempie. Czas wydawa³ siê zatrzymaæ w pewien prosty ale wyrazisty sposób.
	- Czy ty mnie widzisz Fred ?
	- Jasno i wyraŸnie, co z elektronik¹ statku ?
	- Nie mam ¿adnego wp³ywu na wykonywanie poleceñ... nie czujê nic pod palcami. - zdenerwowana odpowiedzia³a Val.
Jaœniej¹ca pow³oka rozpoczê³a przenikanie statku badawczego pozostawiaj¹c g³ówne centrum chmury poza obrêbem pok³adu.
	- Wydaje siê, ¿e to coœ zaczyna nas ogarniaæ. - z lekko dr¿¹cym g³osem powiedzia³a pani naukowiec.
	- NieŸle to sobie wymyœli³. Wysy³a³ sygna³, który mia³ zwabiæ nas w pobli¿e jego oddzia³ywania i spowodowa³ fluktuacje czasu. Na szczêœcie byliœmy przygotowani na tak¹ ewentualnoœæ. Ka¿de zmiany w naszych organizmach s¹ monitorowane poprzez kombinezony a zapis przechwytywany jest w centrum kolonii. To nie jest anomalia Fred, czujê ¿e bêdziemy œwiadkiem jakiegoœ zdarzenia.
	- Czyli czego ? Wch³onie nas w swoj¹ pow³okê ? Przecie¿ to bzdura.
	- Spójrz, niektóre cz¹steczki przeniknê³y ju¿ œciany... s¹ piêkne...
Wiêkszoœæ z „iskierek” zd¹¿y³a skompresowaæ swoj¹ postaæ uk³adaj¹c okr¹g wokó³ dwóch osób znajduj¹cych siê przy g³ównym kokpicie. Cz¹steczki z wolna rozpoczê³y przylepiaæ siê w okolicach ich oczu powoduj¹c lekkie drêtwienie miêœni cia³a. Nie by³o w¹tpliwoœci, ¿e w tym momencie jakiekolwiek dzia³anie nie pozwoli³oby na wykonanie ruchu czy innego typu podobne posuniecie. Gdy wiêkszoœæ z nich wykona³a swoje zadanie Fred i Valeria odnieœli wra¿enie ¿e wszystko wróci³o do normy i mog¹ ponownie ze sob¹ rozmawiaæ. 
	- Widzisz mówi³em ci, ¿e to tylko jakiœ rodzaj anomalii, takie procesy zapisa³ ju¿ w historii doktor Stiepan Dragov.....
	- Co ? Czemu tak na mnie patrzysz ? - odwróci³a g³owê Valeria, kieruj¹c spojrzenie w stronê mê¿a.
Twoje oczy... s¹ bia³ym ogniem.
	- Niedaleko za nimi us³yszeli czyjeœ kroki. Szybko odwrócili g³owy spogl¹daj¹c w g³¹b pomieszczenia, w którym siê znajdowali. Przy drzwiach sta³ nagi mê¿czyzna i patrzy³ siê na nich z nudnym uœmiechem symbolizuj¹cym coœ na kszta³t wymuszonej cierpliwoœci. Jego cia³o by³o bardzo umiêœnione, wrêcz idealnie ukszta³towane. Mia³ blond w³osy a w lewej rêce trzyma³ laskê.
	- Witajcie! 
	- Kim jesteœ i dlaczego wszystko wokó³ nas jest zatrzymane ? - zapyta³a Val.
	- Spokojnie, znam was. Przygl¹damy siê wam ju¿ od d³u¿szego czasu, sporo o nas wiecie... to nie ma jednak wp³ywu na scenariusz w jakim teraz wystêpujemy.
	- Jesteœ podobny do ludzi. Czy jesteœ cz³owiekiem ? - spyta³ Fred,
	- A co spodziewa³eœ siê diabe³ka z rogami ? Wygl¹dam tak poniewa¿ chcê takim byæ, nie do koñca jednak... mam to w zanadrzu. U¿ywam trochê staroœwieckiego jêzyka. - przeszed³ kilka kroków w kierunku naukowców.
To co oplot³o wasze oczy jest czêœci¹ mojej struktury... to bardzo naukowe twierdzenie ale chyba tak to mo¿na okreœliæ. W wielu rzeczach zdo³aliœcie mnie poznaæ, jednak nie we wszystkich. Nie uda wam siê planowanie wykorzystania mojej osoby do waszych „ludzkich” interesów...
Mê¿czyzna podniós³ lekko palec w kierunku obojga. Powoli zaczêli wznosiæ siê do góry.
W tym momencie postanowi³em trochê siê z wami pobawiæ ale nie bierzcie tego za objaw z³ego wychowania. Wasza baza w kolonii jest równie¿ zatrzymana...
	- To niemo¿liwe...
	- Dziêki temu, nikt oprócz was nie bêdzie niczego wiedzia³ ale przejdŸmy do sedna mojej wizyty. Jak wspomnia³em to co chcecie wykonaæ jest oczywiœcie mo¿liwe... Przeszukiwa³em ju¿ setki wymiarów w celach, które dobrze zdo³aliœcie odgadn¹æ, jednak¿e tylko w kilku jest to wykonalne. Postanowi³em wam pomóc. Nazwijcie to woln¹ wol¹ albo czymœ na kszta³t zadowolenia z wykonanej pracy.
	- Czym naprawdê jesteœ ?
	- Pustk¹, niebytem, stanem trzeŸwoœci – tak nim równie¿, ale najczêœciej mam wra¿enie ¿e rz¹dzi mn¹ chaos. To co obserwujecie w mojej rêce jest odbiciem innego bytu – du¿o mniej doskona³ego, które otrzyma³em w jednym z wymiarów. W waszej interpretacji jest to bodaj¿e laska ?
	- W czym chcesz nam pomóc ? Nie zdajesz sobie z potêgi jak¹ dysponuje nasz gatunek. Czymkolwiek jesteœ w¹tpiê abyœ by³ bytem chaotycznym... myœlê ¿e jesteœ wytworem naszej wyobraŸni. - powiedzia³ Fred.
	Cz³owiek dotkn¹³ palcem swojego czo³a po czym wskaza³ na dwoje osób wisz¹cych w powietrzu. Powoli opadli na swoje miejsca zajmuj¹c poprzedni¹ pozycjê.
	- Wspomina³eœ coœ o kana³ach... postanowi³em otworzyæ je dla was. Pomog¹ wam przemieszczaæ siê w pewne rejony wszechœwiata zarówno mojego jak i waszego. Byæ mo¿e nie doceniacie mojej kreacji jak¹ przed wami stworzy³em ?
	- Dlaczego ? Jest ca³kiem do rzeczy je¿eli rozumiesz co mam na myœli mówi¹c do rzeczy – uœmiechnê³a siê Val i g³êboko spojrza³a na istotê.
	- I za to w was lubiê. Powiem wiêc wprost, wiem ¿e w przysz³oœci zdobêdziecie sporo... i sporo tak¿e wydacie na to co bêdzie nieuniknione dla waszego rozwoju. Proszê abyœcie nie próbowali mnie œledziæ. Wasza wiedza o mnie w tym wymiarze jest bardzo znikoma, jednak prawdopodobnie, kiedyœ bêdzie inaczej. Jest to doœæ banalne... œledzenie, podgl¹danie, sprawdzanie codziennych wyników gie³dowych – uœmiechn¹³ siê przez chwilê obcy.
	- Tworzê wiele albo przynajmniej tak mi siê wydaje, gdy¿ równie¿ tak jak wy jestem sam. Niech wiêc zapisze ktoœ tam... gdzieœ w waszym œwiecie, ¿e po prostu nie bêdê poprzez wasze czyny takim samym, wolnym „bohaterem”. W zamian za wasze staranie, bêdziecie otrzymywaæ nagrody. To wszystko co mia³em wam do powiedzenia.
	Zarówno czas jak i œwietliste migotanie zniknê³o w jednej sekundzie, co by³o warte odnotowania. Valeria z uœmiechem rozpoczê³a konwersacjê, patrz¹c równoczeœnie na pracuj¹cych pilotów.
	- Czy ty równie¿ masz wra¿enie, ¿e ktoœ z nami rozmawia³, jakaœ postaæ z ksi¹¿ki o muszkieterach ?
Mam. Czy traktowaæ to serio ?
	- Myœlê, ¿e s³owo serio jest jak najbardziej na miejscu. Zapiszmy wiêc w naszym pamiêtniku... „byt chaotyczny na serio” dobrze ?
	- Masz racjê. Trzeba to zapamiêtaæ i zg³osiæ. Wracajmy do kolonii.

Koniec.


DODATEK A

Charakterystyka postaci --------->>>>>>> Patrz obrazki


DODATEK B

Projekty naukowe
================
--------->>>>>>> Patrz obrazki

Fizyka

	Skanowanie uk³adu EKA-238 - odkrycie wszystkich cia³ niebieskich w tym ksiê¿yców w systemie
	Produkcja satelity - pozwala na zmniejszenie o 15% czasu trwania wypraw
	Napêd miêdzyplanetarny - umo¿liwia badanie dotarcie do dowolnej planety uk³adu EKA
	Drony wydobywcze - tworzenie odwiertów na obcych planetach w poszukiwaniu z³ó¿. Zwiêksza wydobycie z³ó¿ o 5%.

Chemia

	Znajomoœæ z³ó¿ - dziêki znajomoœci z³ó¿ mo¿liwe jest rozpoznanie ska³ zawieraj¹cych surowce takich jak np. ¿elazo, z³oto, miedŸ oraz minera³ów.

	Minera³y - mo¿liwoœæ odzysku specjalnych surowców takich jak krzem czy wapñ co przyspiesza technologiczne aspekty produkcji ¿ywnoœci w konglomeratach o 5%.

	Os³ona koloni - zastosowanie tytanowych os³on podczas budowy muru zaporowego. Obrona koloni zwiêksza siê o 10%.

	Wie¿yczki - Dziêki specjalnej aplikacji diamentów w broñ laserow¹ nastêpuje wzmocnienie si³y ra¿enia o 15%.


Elektronika

	Usprawnienie dzia³ania ³¹czy - ma wp³yw na socjologiczne aspekty porozumiewania siê w lokalnej sieci neuronetu.

	Budowa skanera dalekiego zasiêgu - pozwala na ulepszenie satelity komunikacyjnego dziêki czemu wzrasta poziom bezpieczeñstwa koloni oraz pozwala na odkrywanie nowych uk³adów. 

	Nowe uk³ady steruj¹ce magazynowaniem danych - pozwala na zmniejszenie kosztów zwi¹zanych z handlem -10% ceny u handlarzy.

	Uk³ady pomiaru ciœnieñ - dziêki tym odkryciom mo¿liwe jest odkrywanie z³ó¿ surowców oraz minera³ów pod wod¹ +10% wydobycie.
	

Ekonomia

	Unifikacja wydatków - rozliczenia maj¹ charakter scalony co powoduje zmniejszenie kosztów przy handlu 5%.

	Minimalizacja kosztów - zwiêkszenie o 10% przychodu kredytów koloni.

	Dofinansowanie handlu - ma wp³yw na socjologiê poprawiaj¹c tym samym zadowolenie kolonistów jak równie¿ zwiêkszon¹ liczbê przylatuj¹cych kupców.

	Zmniejszenie kosztów produkcji - poprawia produkcjê ¿ywnoœci oraz czêœci zamiennych o 5%

Matematyka

	Modyfikacja algorytmów rejestru bazy - poprawia u¿ycie bezpieczeñstwa sieci lokalnej neuronetu.

	Usprawnienia zapory sieci - zmniejsza iloœci ataków z sieci globalnej planet na bazê koloni.

	Zaawansowana blokada danych (projekt tajny, mo¿liwoœæ zamiany z poziomem 4) - inwigilacja danych kolonistów

	Podstawy dzia³añ mat. w robotyce - dziêki temu odkryciu dodawane s¹ trzy nowe wpisy w inwentarzu handlowym 
	- 1. Automaty korekcyjne uszkodzeñ sieci - roboty dbaj¹ce o stan sieci, zwiêkszaj¹ bezpieczeñstwo.
	- 2. Roboty wydobywcze - usprawniaj¹ wydobycie z³ó¿ na planetach +4%, pomagaj¹ dron¹ wydobywczym +4%
	- 3. Przyspieszacze transportu - umo¿liwiaj¹ szybsz¹ dostawê surowców.


Socjologia

	Deprecjacja ksenofobi anty wyznaniowej - mo¿liwoœæ zak³adania sekt oraz religii poza g³ówno nurtowych

	Eliminacja buntów - zmniejsza opuszczanie koloni przez mieszkañców

	Spis grup etnicznych - poprawia bezpieczeñstwo koloni, zwiêksza nastawienie pozytywne.

	Uk³ady poza wyznaniowe - wprowadzenie zwiêkszonej iloœci kolonistów (bez zatrudniania) na miesi¹c
	 
	
Projekty biotechnologiczne
==========================
--------->>>>>>> Patrz obrazki


Profity Labolatorium Biotechnologii

Biotechnologia Wiedza Ogólna

		Technologia i organizmy ¿ywe - pojêcie, maj¹ce na celu przedstawienie podstawowych podobieñstw, które mog¹ byæ poprawiane oraz ulepszane technologicznie w organizmach ¿ywych. Jest to niezbêdne odkrycie dla takich dziedzin jak:

	Biotechnologia kolonia - zwiêkszenie produkcji upraw roœlinnych
	
	Biotechnologia mieszkañcy - wzmocnienie wytrzyma³oœci
	
	Biotechnologia mieszkañcy - wzmocnienie energii

		Roœlinne implanty neuronowe - wszczepy polepszaj¹ce bezpieczeñstwo korzystania z implantów technologicznych. Posiadaj¹ specjalne zastosowania ochronne przy korzystaniu z globalnej sieci planet lub sieci lokalnej.

		Obronne struktury tech. i organizmy ¿ywe - wykorzystanie "specyficznych organizmów" maj¹cych charakter jako formy niezidentyfikowane a posiadaj¹ce specjalne w³aœciwoœci mog¹ce wp³yn¹æ na bezpieczeñstwo mieszkañców koloni.

		Technologia kontra biologia - daje mo¿liwoœæ polepszenia produkcji ¿ywnoœci bez stosowania konglomeratów uprawnych.

Biotechnologia Koloni

		Indukcja organizmów ¿ywych planety Lumia - wykorzystanie "unikatowych" gatunków roœlinnych planety w celach zaimpregnowania ich w znanych gatunkach Ziemskich. Stosowanie takich "hybryd" pozwala na stworzenie nowych kompleksów wewn¹trz koloni typu parki oraz jako towar przeznaczony na sprzeda¿. Wp³yw poprawia ró¿ne elementy z dziedziny wiedzy socjologicznej jak np. koegzystencja mieszkañców koloni oraz handlu.
	
		Nowa struktura ekologiczna - zmniejszenie odpadów oraz utylizacja œmieci produkowanych przez kolonie.

		Badania ekosystemu planety - pozwala na odkrycie zwiêkszonych iloœci ciekawych gatunków obecnych na planecie. Pozwala równie¿ na znalezienie Ÿróde³ minera³ów.

		Zwiêkszenie produkcji konglomeratów upraw roœlinnych koloni - przyspieszenie o 20% produkcji ¿ywnoœci


Biotechnologia mieszkañcy

		Ogólne ulepszenia sprzêtu dla grup zwiadowczych - Dziêki wprowadzeniu nowych ulepszeñ biotycznych w sprzêt zwiadowczy - mo¿liwe jest zwiêkszenie o 10% czasu trwania wypraw na planecie.

		Kamizelki biotechnologiczne - specjalna derma chroni¹c¹ po zniszczeniu kamizelki ochronnej u¿ytkownika np. podczas wybuchu cia³o otrzymuje dodatkow¹ ochronê termiczn¹.

		Wzmocnienia wytrzyma³oœci - Zmiana w organizmie kolonisty pozwala na zwiêkszenie o 2% jego atrybutów zwi¹zanych z bezpieczeñstwem. Polega ono na produkcji zmniejszonej iloœci informacji docieraj¹cych do oœrodkowego uk³adu nerwowego w przypadku niebezpieczeñstwa lub silnego zmêczenia.

		Wzmocnienia energii - polepsza o 3% energiê ¿yciow¹ m.in. poprzez przed³u¿ony okres "topnienia" tkanek co daje wiêksz¹ witalnoœæ oraz odpornoœæ na choroby.
		



